Street Address,Year Built
50 Northeast 9th Street,2001
50 Northeast 9th Street,2001
50 Northeast 9th Street,2001
1200 North 40th Street,2023
2800 South Ashland Avenue,1998
615 North 48th Street,2005
615 North 48th Street,2005
615 North 48th Street,2005
11300 Northwest 25th Street,2001
3402 East University Drive,1999
3402 East University Drive,2002
445 North Douglas Street,2002
445 North Douglas Street,Not Available
6810 New Tampa Hwy,2021
Phoenix,2010
45 South Bullard Avenue,Not Available
4100 Smith School Rd,2015
2030 Powers Ferry Road,2019
4765 Barden Drive Southeast,2019
4802 East Van Buren Street,2020
4802 East Van Buren Street,1986
4951 Northeast Huffman Street,Not Available
17300 Hwy 99,Not Available
7000 Burleson Rd,Not Available
125 Belmont Drive,1912
12001 North Freeway,1910
300 John F. Kennedy Blvd,1910
600 South Federal Street,1910
600 South Federal Street,1999
600 South Federal Street,2013
600 South Federal Street,2000
3500 Northwest Boca Raton Boulevard,2015
850 East Collins Boulevard,1999
1525 Northwest 98th Court,1986
165 Halsey Street,1986
7100 Metropolis Drive,1974
111 Plaza Drive,1974
3311 South 120th Place,1997
3311 South 120th Place,Not Available
3333 West 9000 South,Not Available
3333 West 9000 South,Not Available
1625 West National Drive,1967
8025 N Interstate Hwy 35,1967
1701 Midway Ct,1967
4818 Angola Road,1967
840 Allen Commerce Parkway,Not Available
624 South Grand Avenue,1983
624 South Grand Avenue,1983
624 South Grand Avenue,2013
624 South Grand Avenue,Not Available
535 Scherers Court,Not Available
5350 South Valentia Way,2008
5350 South Valentia Way,Not Available
641 Walsh Ave,Not Available
2223 Northeast Creek Parkway,1925
1904 Le Compte Rd,1925
3331 W Big Beaver Rd,1925
1108 West 1600 South,1925
2701 Devils Glen Road,1925
22 Linnell Circle,1925
36 Northeast 2nd Street,1925
36 Northeast 2nd Street,Not Available
36 Northeast 2nd Street,1993
36 Northeast 2nd Street,1913
36 Northeast 2nd Street,1974
36 Northeast 2nd Street,1974
36 Northeast 2nd Street,2014
980 Wymore Road,2014
4764 Bakers Ferry Rd SW,Not Available
6101 South 180th Street,1988
Frederick,1988
921 Southwest Washington Street,2005
3333 West 9000 South,2005
3333 West 9000 South,2005
8636 South Peoria Street,2008
8636 South Peoria Street,Not Available
202-216 Campus Drive,1999
800 East Business Center Drive,1999
800 East Business Center Drive,Not Available
615 North 48th Street,2020
615 North 48th Street,1984
615 North 48th Street,2022
11234 Northwest 20th Street,Not Available
1201 North Market Street,1957
2501 Texas 121,Not Available
7401 East Ben White Boulevard,1982
7401 East Ben White Boulevard,Not Available
1150 White Street Southwest,2011
1432 South Clinton Street,1971
2300 NW 89th Pl,1971
40 E Garfield Blvd,1918
3701 Northwest 82nd Avenue,2001
655 North Franklin Street,Not Available
207 Southwest Columbia Street,Not Available
10828 North Airworld Drive,Not Available
900 Alameda Street,2019
900 Alameda Street,2001
365 South Randolphville Road,Not Available
365 South Randolphville Road,Not Available
601 West 26th Street,1999
2121 South Price Road,Not Available
5821 Fairview Rd,Not Available
200 Selig Dr SW,1916
11891 Sudley Manor Drive,Not Available
1430 Truxtun Ave,Not Available
760 W Peachtree St NW,2021
8521 East Princess Drive,Not Available
200 Bauchet Street,2009
200 Bauchet Street,1994
1100 North Market Boulevard,1994
427 South LaSalle Street,2000
427 South LaSalle Street,2000
427 South LaSalle Street,1988
427 South LaSalle Street,2000
1755 Old Meadow Road,2000
